Table ORDO_PROJECT : Project
- AGL_AA_S_CUR_RELEASE (STRING) : Time now - Heure de référence actuelle du projet ; utilisée pour les calculs d'avancement, les rapports et la synchronisation avec les outils agiles. [⚠️ Colonne quasi vide (faible utilité analytique); ~92.2% NULL; 5 valeurs distinctes]
- BCWP (NUMBER) : Prevent requirements deletion from Agile projects - Valeur chiffrée (Budgeted Cost of Work Performed) utilisée pour le contrôle coûts ; le texte indique aussi un verrou de suppression des exigences dans les projets Agile. [⚠️ Colonne quasi vide (faible utilité analytique); ~97.7% NULL; 2 valeurs distinctes]
- BRI (STRING) : Agile version number - Numéro de version Agile (release) ; permet de tracer les incréments livrés et la compatibilité des artefacts. [Colonne très incomplète (fort risque de biais); ~70.5% NULL; 2 valeurs distinctes]
- BRN (INTEGER) : Story filter [deprecated] - Filtre d'histoires (deprecated) ; conservé pour compatibilité, ne plus utiliser pour les nouveaux projets. [Colonne partiellement remplie (prudence nécessaire); ~67.4% NULL; 0 valeurs distinctes]
- BUDGET (NUMBER) : Active workbook - Montant budgétaire principal associé au projet ; utilisé comme référence dans le classeur financier actif. [Colonne très incomplète (fort risque de biais); ~82.2% NULL; 10 valeurs distinctes]
- BUDGET_FINISH (DATE) : Activetab template - Date de fin du budget courant ; peut provenir du modèle d'onglet actif pour les prévisions. [Colonne partiellement remplie (prudence nécessaire); ~61.2% NULL; 0 valeurs distinctes]
- BUDGET_LOCKED_BY (STRING) : temporary budget style for simulation - Identifiant de l'utilisateur/verrou posant un gel budgétaire temporaire ; utile pour les simulations sans écraser la base. [⚠️ Colonne quasi vide (faible utilité analytique); ~93.0% NULL; 1 valeurs distinctes]
- BUDGET_START (DATE) : Brand project - Date de début de la période budgétaire ; peut être utilisée pour les projets de marque/produit. [Colonne partiellement remplie (prudence nécessaire); ~61.2% NULL; 0 valeurs distinctes]
- BUDGET_UPDATE_MODE (BINARY) : Is a contract? - Mode de mise à jour du budget ; indicateur binaire pouvant marquer un budget contractuel (gelé) vs évolutif. [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 2 valeurs distinctes]
- CALENDAR_INDEX (STRING) : Time unit - Indice/clé de calendrier ; définit l'unité de temps (jour, semaine, mois) pour l'ordonnancement. [Colonne plutôt bien renseignée; ~39.5% NULL; 1 valeurs distinctes]
- CALENDAR_NUMBER (INTEGER) : Time unit 1 - Numéro de calendrier (instance) associé ; permet de sélectionner une configuration d'horaires/jours fériés spécifique. [Colonne plutôt bien renseignée; ~39.5% NULL; 1 valeurs distinctes]
- CONSOLIDATION (BOOLEAN) : Idea popup displayed attributes - Indique si le projet est consolidé/agrégé dans les rapports ; définit aussi les attributs visibles dans les fenêtres contextuelles d'idées. [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 1 valeurs distinctes]
- COST_VERSION (INTEGER) : Strategy description - Numéro de version des données de coûts ; lié à la description de stratégie de chiffrage et d'évolution. [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 0 valeurs distinctes]
- CREATION_DATE (DATE) : Corporate strategy - Date de création du projet ; utilisée pour la traçabilité et l'alignement avec la stratégie d'entreprise. [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 0 valeurs distinctes]
- CURRENT_VERSION_NUMBER (INTEGER) : Business proposal - Numéro de version courante du projet ; reflète aussi la proposition métier associée. [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 1 valeurs distinctes]
- DEPENDENCES_MANAGEMENT (SYMBOL) : Project capacity - Mode/stratégie de gestion des dépendances ; impacte la capacité et le séquencement des tâches. [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 1 valeurs distinctes]
- ETC (NUMBER) : Application - Estimate To Complete ; coût restant estimé pour terminer, agrégé au niveau application/projet. [Colonne très incomplète (fort risque de biais); ~83.7% NULL; 9 valeurs distinctes]
